[0.035s] Invoking command in '/home/chrono/vesc_ws/build/vesc': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/chrono/vesc_ws/src/vesc/vesc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chrono/vesc_ws/install/vesc
[0.066s] -- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.420s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Configuring done (0.5s)
[0.612s] -- Generating done (0.0s)
[0.622s] -- Build files have been written to: /home/chrono/vesc_ws/build/vesc
[0.628s] Invoked command in '/home/chrono/vesc_ws/build/vesc' returned '0': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/chrono/vesc_ws/src/vesc/vesc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chrono/vesc_ws/install/vesc
[0.630s] Invoking command in '/home/chrono/vesc_ws/build/vesc': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/chrono/vesc_ws/build/vesc -- -j4 -l4
[0.703s] Invoked command in '/home/chrono/vesc_ws/build/vesc' returned '0': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/chrono/vesc_ws/build/vesc -- -j4 -l4
[0.705s] Invoking command in '/home/chrono/vesc_ws/build/vesc': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/chrono/vesc_ws/build/vesc
[0.719s] -- Install configuration: ""
[0.720s] -- Execute custom install script
[0.720s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/ament_index/resource_index/package_run_dependencies/vesc
[0.743s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/ament_index/resource_index/parent_prefix_path/vesc
[0.762s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/environment/ament_prefix_path.sh
[0.780s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/environment/ament_prefix_path.dsv
[0.797s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/environment/path.sh
[0.814s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/environment/path.dsv
[0.832s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/local_setup.bash
[0.850s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/local_setup.sh
[0.868s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/local_setup.zsh
[0.885s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/local_setup.dsv
[0.904s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/package.dsv
[0.922s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/ament_index/resource_index/packages/vesc
[0.945s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/cmake/vescConfig.cmake
[0.963s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/cmake/vescConfig-version.cmake
[0.981s] -- Symlinking: /home/chrono/vesc_ws/install/vesc/share/vesc/package.xml
[1.001s] Invoked command in '/home/chrono/vesc_ws/build/vesc' returned '0': CMAKE_PREFIX_PATH=/home/chrono/vesc_ws/install/vesc_driver:/home/chrono/vesc_ws/install/vesc_ackermann:/home/chrono/vesc_ws/install/vesc_msgs:/home/chrono/vesc_ws/install/vesc:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/chrono/vesc_ws/install/vesc_slider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/chrono/vesc_ws/install/vesc_msgs/lib/python3.12/site-packages:/home/chrono/vesc_ws/install/vesc_slider/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/chrono/vesc_ws/build/vesc
